城市,PM2.5(微克每立方米), PM10(微克每立方米), SO2(微克每立方米), NO2(微克每立方米), CO(毫克每立方米), O3(微克每立方米), U(m/s), V(m/s), TEMP(K), RH(%), PSFC(Pa)
铜仁,45.55271844660194,77.65038834951456,16.31990291262136,17.4573786407767,0.782621359223301,43.74116504854369,-4.71621359223301,-0.3205825242718447,275.35708737864076,48.3404854368932,94009.55330097087
铜川,72.27456521739131,116.55108695652174,37.943695652173915,58.625652173913046,1.7432608695652174,19.304347826086957,-3.655,1.221304347826087,270.33673913043475,30.34586956521739,90013.59326086957
铜陵,92.47448275862068,115.5303448275862,13.91448275862069,53.14896551724138,1.0344827586206897,27.82344827586207,-4.813793103448275,-2.7872413793103448,277.34344827586204,61.872068965517244,102732.8896551724
银川,58.82444444444444,100.32972222222222,38.69680555555556,37.49805555555556,1.5668055555555556,28.284861111111113,0.7958333333333333,0.36041666666666666,267.91805555555555,43.57194444444444,87045.62
锡林郭勒盟,18.893265306122448,28.993500784929356,19.564992150706434,12.446671899529042,0.3637833594976452,34.69946624803768,3.653673469387755,5.114599686028257,263.0899529042386,57.559215070643646,89167.6302354788
锦州,47.995,70.951,31.623,35.318999999999996,0.9726666666666667,29.194666666666667,0.422,1.4986666666666666,265.9386666666667,42.852999999999994,102530.72066666668
镇江,64.16666666666667,97.21166666666666,11.755555555555555,53.34,0.9011111111111111,28.94833333333333,-2.812222222222222,-4.990555555555556,277.44388888888886,65.98944444444444,103360.60333333333
长春,41.933571428571426,59.06285714285714,12.65157142857143,25.994571428571426,0.7045714285714286,33.15642857142857,2.948714285714286,2.5691428571428574,260.2094285714286,52.16328571428571,101076.16928571428
长沙,91.91973684210525,118.44815789473684,12.903421052631579,33.93421052631579,1.0055263157894736,37.25894736842105,-1.8778947368421053,-2.834473684210526,279.3021052631579,59.59736842105263,101882.06052631578
长治,57.53060606060606,105.52757575757575,47.19969696969697,56.35939393939394,1.7284848484848485,20.683030303030304,1.4533333333333334,2.413636363636364,269.04333333333335,25.606363636363636,90984.09757575758
阜新,38.00821428571429,58.79738095238095,21.829880952380954,23.33595238095238,0.7484523809523809,32.42142857142857,1.0939285714285714,2.202142857142857,263.8777380952381,45.19797619047619,100727.13273809524
阜阳,97.8556603773585,136.13075471698113,15.688867924528301,48.374150943396224,0.9901886792452831,32.33,-4.775471698113208,-1.9539622641509435,275.1262264150943,52.80641509433962,103276.03509433963
防城港,35.20585365853659,44.961463414634146,10.886829268292683,16.3809756097561,0.9458536585365854,31.996829268292686,-1.961219512195122,-7.055121951219512,283.1012195121951,65.57195121951219,100091.09414634146
阳江,34.27025,47.53175,14.8315,21.22525,0.727,30.50475,-3.5700000000000003,-8.652750000000001,285.93075,64.65700000000001,100713.7045
阳泉,66.38431034482758,114.0496551724138,43.33844827586207,63.244482758620684,1.413103448275862,14.87448275862069,1.9255172413793102,2.8208620689655173,269.1036206896552,24.32051724137931,90619.95293103448
阿克苏地区,13.148988326848249,33.16774319066148,2.0697859922178985,3.24852140077821,0.32879377431906615,50.57282101167315,1.197568093385214,0.4878793774319066,268.7120817120623,45.32708171206225,85898.61801556419
阿勒泰地区,4.883702928870292,5.685962343096234,3.165878661087866,3.1606485355648535,0.4056485355648536,60.43564853556486,-1.82081589958159,0.9071548117154812,262.5626359832636,57.43514644351465,89141.15223849373
阿图什,13.81604895104895,33.70968531468531,1.3383566433566434,3.8589860139860144,0.3848601398601399,65.23020979020978,3.2047202797202794,-2.808776223776224,264.5218881118881,34.86989510489511,72752.55356643356
阿坝藏族羌族自治州,6.3247307692307695,7.607076923076923,1.0247692307692307,3.2644615384615383,0.18007692307692308,77.67453846153846,6.288076923076924,2.1391153846153843,268.94903846153846,46.43342307692308,64282.93046153846
阿拉善盟,13.581986754966888,17.589823399558497,8.499403973509933,4.336225165562913,0.25311258278145693,43.65679911699779,3.4332008830022076,0.5952317880794702,265.8418543046358,50.16953642384106,88517.63072847681
阿里地区,5.2931100478468895,5.793321941216678,0.7228913192071086,0.7522693096377306,0.15190704032809296,85.82460697197538,3.981168831168831,-0.32829118250170886,254.3574162679426,61.341626794258374,54455.90704032809
陇南,46.15868965517242,67.72331034482758,17.65496551724138,19.635793103448275,0.9227586206896552,34.06786206896552,-1.3989655172413793,3.5918620689655176,269.87620689655176,75.00393103448276,82279.76434482759
随州,89.90015625,128.0490625,12.51265625,44.0853125,1.02921875,43.6721875,-4.25921875,-2.59140625,274.92265625,49.30921875,101263.13
雅安,40.68512987012987,54.56707792207792,6.047857142857143,10.166688311688311,0.4222077922077922,62.90954545454545,4.021493506493507,0.9909090909090909,272.1001298701299,55.89603896103896,72970.76103896103
青岛,25.35717391304348,53.276739130434784,12.642608695652173,34.532391304347826,0.7602173913043478,34.325,-1.1121739130434782,-2.4795652173913045,272.54869565217393,67.69434782608695,103212.85391304348
鞍山,40.26,67.40428571428572,20.42457142857143,41.724,1.1702857142857144,23.33514285714286,0.08057142857142859,0.3357142857142857,264.114,48.913714285714285,101757.8402857143
韶关,29.938636363636363,43.02636363636364,12.967727272727274,15.024545454545455,0.8248863636363637,41.02215909090909,-2.9007954545454546,-5.323409090909091,281.02727272727276,73.61363636363636,98135.13022727273
马鞍山,75.52434782608695,102.31434782608696,12.070434782608697,56.98260869565217,0.9856521739130436,24.666521739130438,-3.645217391304348,-4.325652173913043,277.39565217391305,61.31478260869565,103385.54043478261
驻马店,123.73313725490196,170.14549019607844,13.397450980392156,48.79176470588236,1.1398039215686273,36.53235294117647,-3.7786274509803923,-2.2082352941176473,274.07529411764705,49.84549019607843,102457.32098039216
鸡西,27.646615384615384,36.89830769230769,6.378307692307692,13.968307692307693,0.3964615384615385,42.442461538461544,7.224307692307692,-1.9658461538461538,257.14307692307693,64.28246153846153,99839.79846153846
鹤壁,78.85541666666667,114.88583333333334,20.100416666666664,53.58875,1.2245833333333334,28.59958333333333,-0.13416666666666668,1.2449999999999999,272.23,28.954583333333332,100279.62708333333
鹤岗,17.4,25.820804597701148,5.467471264367816,9.178275862068965,0.35919540229885055,44.48275862068966,5.649425287356322,0.02563218390804597,256.08,59.40885057471264,100486.11494252873
鹰潭,61.799787234042554,84.87978723404255,13.009787234042554,29.57936170212766,0.9151063829787234,23.11659574468085,-3.5795744680851067,-2.5385106382978724,278.14255319148936,78.48510638297873,100444.2714893617
黄冈,77.02103448275862,103.95568965517242,12.611206896551725,38.359655172413795,0.8184482758620689,47.680517241379306,-4.90896551724138,-1.5094827586206896,276.46224137931034,47.31431034482759,100040.4148275862
黄南藏族自治州,6.888627450980392,8.174607843137254,2.361372549019608,2.5921568627450977,0.1953921568627451,68.45166666666667,4.866764705882353,1.1409803921568626,265.87960784313725,55.67539215686275,65454.11450980392
黄山,62.098679245283016,83.02962264150943,10.136037735849058,22.225471698113207,0.8794339622641509,33.574528301886794,-5.074716981132075,-1.9141509433962265,275.66188679245283,68.1543396226415,98679.97433962264
黄石,77.20275862068966,98.21000000000001,14.439310344827586,33.872068965517244,0.9013793103448277,47.38586206896552,-5.4062068965517245,-1.3962068965517243,277.6948275862069,60.48344827586207,101828.14896551723
黑河,15.734169741697418,24.69357933579336,6.139225092250922,7.09250922509225,0.41579335793357936,38.70261992619926,4.39929889298893,2.84140221402214,254.77527675276755,65.72129151291513,98316.02206642067
黔东南苗族侗族自治州,48.08338842975207,73.63446280991735,26.078512396694215,15.290082644628098,0.7316528925619835,46.09710743801653,-3.3023966942148757,-2.390909090909091,276.1669421487603,52.00867768595042,93645.38652892562
黔南布依族苗族自治州,51.08112359550562,70.75044943820225,22.66640449438202,14.17820224719101,0.5865168539325843,44.892808988764045,-2.980337078651685,-0.6898876404494382,277.1274157303371,53.77033707865169,91730.57629213484
齐齐哈尔,17.755276073619633,24.348957055214726,10.468006134969325,9.900306748466258,0.3818711656441718,36.51622699386503,2.9196012269938647,2.3834049079754602,258.36518404907974,52.38061349693252,99388.96972392638
龙岩,20.519111111111112,33.50644444444444,12.751555555555553,13.247222222222222,0.7336666666666667,27.598666666666666,-1.4384444444444446,-3.3115555555555556,282.02655555555555,84.67888888888889,96309.97488888889
